진짜,4,년,내내,수업,듣,싶,교수,님,친절,하,설명,해주시,문의,하,바로,답장,하,주,편하,수업,듣,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
열심히,공부,하,학점,진짜,잘,주심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
민선기,교수,님,4,년,내내,듣,싶,정도,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
진짜,최고,중,최고,10,명,중,10,명,만족,하,수업,진짜,최고,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,수업,잘,해주시,메일,질문,하,빠르,답장,해주시,학생,들,적극적,소통,하,하,모습,매우,마음,들,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의,력,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학점,좋,주심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,배우,내용,조금,공부,하,다,풀,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,들,때,집중,하,듣,진짜,복습,필요,없,정도,완벽,하,강의,하,주,심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,없,부담,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그냥,미치,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
잘,가르치,주심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
예,들,설명,해주시,수업,잘,들,가능,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
믿,따르,셈,복습,잘하,천사,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
출석,깐깐,하,않,시험,배우,곳,내,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,말투,귀,여우,학점,잘,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그저,갓,태욱,숭실대,학점,느,님,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,감점,없,시험,문제,쉽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
실수,안,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
모르,거도,잘,알리,주심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
갓,태욱,빛,태욱,진짜,전설,그,자체,분,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,틀리,내기,말,하,만점,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
진짜,피드백,잘,수용,하,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
문제,풀이,깔끔,많,학생,들,말하,A,+,퍼,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
좋,분,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
최고,교수,님,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사랑,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
좋,그저,빛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
진짜,좋,분,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,거의,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학점,완전,잘,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학점,느,님,갓,태욱,거의,80,A,+,받,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양태욱,교수,님,최고,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양태욱,교수,님,강의,계속,듣,싶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
뭐,갓,태욱,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
맞,태욱,교수,님,갓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
무교,종교,가지,그것,양태욱,교,일,것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의,보이,질,않,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
눈,부시,때문,양태욱,교수,님,그저,빛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
감사,하,말,안,나오,교수,님,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양태욱,교수,님,학점,느,님,그,자체,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그냥,학점,느,님,그,자체,갓,태욱,교수,님,사랑,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
물리,화학,굴레,빛,되,주,수학,과목,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국,축구,최태욱,있,수학,양태욱,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
진짜,전설,그,자체,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
빛,태욱,이번,학기,당신,없,저,휴학,각,보,것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
진심,엄청,좋,분,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
질문,잘,받,주,무엇,수업,타이트하,않,것,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,책,그대로,짚,주,식,그렇게,열심히,알,들,혼자,공부,하,충분,하,교수,님,좋,분,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이번,학기,수업,듣,겨,수,님,중,제일,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
일단,굉장히,잘,가르치,인성,킹,가,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,좋,진도,잘,못,맞추,어렵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학기,내내,숙제,없,시험,2,번,출석,평가,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
본인,원래,수학,잘,하,혼자,하,것,선호,하,오히려,이,분,나,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,내주,양은,많,시험,전,내면,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전형적,고등학교,수학,선생,님,느낌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
출,튀,불가,하,학생,들,좋아하,많이,생각하,주,교수,님,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,착하,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
얼굴,이름,확인,하,출석,부르,때문,출,튀,생각,접,것,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다소,지루,하,수,있,꼼꼼,하,잘,가르치,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,한번,보,잘,보,하,강의,잘,안,올리,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
문제,연습,문제,안,풀,주,책,문제,풀이,다,나오,있,거만,다시,풀,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
좋,점,숙제,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
안,좋,점,시험,기말,1,번,집중,하,잘,보,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,한번,보,것,빼,괜찮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,하나,목숨,걷,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
바쁘,일,있,지,강의,늦,올리,경우,꽤,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그래도,설명,들,자세,하,이야기,하,주,이해,하,편하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,거의,안내,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가르치,것,꽤,괜찮,가르치,시,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아직,시험,안,보,시험,잘,모르,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그냥,숙제,내주,것,문제,풀,책,있,예제,풀,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,문제,다,거기,나오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,숙제,90,프로,나오,때문,공부,만,꾸준히,하,A,거저,먹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
책,연습,문제,숙제,중간,때,숙제,시험,문제,다,나오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기말,자,모르,책,읽,주,공부,자기,혼자,하,것,나,과목,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,어렵,지,않,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그냥,책,읽,주,문제,풀,주,엄청,틀리,수업,끝나,남,것,별,루,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
출,튀,안,잡,수업,별로,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,잘,듣,것,고등학교,때,수학,잘,하,사람,잘,받,다,논술,공부,수능,공부,더,많이,하,N,수생,유리,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하,단원,끝,날,떄,연습,문제,풀,나가,시험,연습,문제,풀,응용,조금,하,수,있,풀,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,꽤,지루,하나,내용,자체,전반적,내용,다루,시리,노력,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흔히,알,있,신화,하,문,원문,배우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대부분,내용,알,있,신화,들,강의,크,부담,되,않,편입,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,굉장히,좋,분,열정적,하,자,안,좋아하,강의,가,조금,졸리,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
생각,한자,달달,외우,것,아니,교수,님,나오,만,하,부분,다,짚,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,시,강의,다,들,출,결,깎,먹,출석,말,잘,하,평균,치,편,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
거의,+,채우,주,편,수업,일찍,끝내,주,시험,범위,줄이,주,등,학생,편의,최대한,잘,보,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한,어렵,나오,만,하,부분,교수,님,잘,짚,주시,평소,수업,잘,듣,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,직전,한,번,씩,중요,하,부분,짚,주시,그,부분,중점,공부,하,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중간,나,기말,모두,잘,보,A,+,한,쪽,잘,보,B,+,강의,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
단군,신화,흔히,알,있,신화,하,문,원문,공부,하,과목,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한,자,잘,모르,걱정,하,그렇게,달달,외우,않,되,그냥,자주,나오,한자,알,문장,말,해석,하,줄,알,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오전,수업,출석,그리,좋,지,못하,데,시험,전날,밤새,서,달달,외우,생각,성적,꽤,좋,나오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,1,교시,수업,날,출석,5,분,늦,부르,주시,기도,하,나름,재미있,가르치,노력,하,것,같,약간,저,성향,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
살짝,안,맞,그래도,크,어려움,없이,듣,수,있,과목,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
여러,신화,들,내용,배우,데,하,문,원문,프린트,하,독음,해석,하,것,수업,내용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
새롭,신화,들어가,전,사진,자료,관련,영상,들,가끔,보여주,조금,더,이해,하,쉽,하,주,노력,하,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
엄청나,재미,없,수업,자체,빡빡,하,않,편하,배우,실,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,해석,문제,90,이상,나머지,빈칸,알맞,하,자,채우,구결,문제,등,나오,해석,말,제대로,공부,하,성적,잘,나오,것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,열심히,듣,시험,준비,하,점수,잘,나오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
친구,중간,망치,기말,때,좀,더,공부,하,B,+,나오,것,보,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아마,+,채우,주,듯,합,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학생,들,의견,잘,반영,하,편,과목,특성,상,지루,하,수,있,교수,님,나름,지루,하,것,해소,하,노력,하,십,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험문제,배우,고전,시가,안,34,줄,정도,한자,되,원문,부분,4,개,정도,출제,되,그것,하,글,독해,그,구절,작품,전체,의미,의의,서술,하,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,자기,선택,하,시,1,개,창작,배경,현대적,의의,A,4,1,장,분량,제출,하,것,고,총,2,번,즉,중간,기말,주간,한,번,씩,내야,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
개인적,하,자가,어렵,수,능,EBS,영어,독해,문제,풀,한자,한글,해석,번갈,가,여러,번,읽,외우,방식,도움,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
작품,정리,수업,때,교수,님,하,주,것,가지,서술,하,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
난이도,그렇게,어렵,않,국문학,도로,고전,시가,원문,읽,보,데,의의,두,그리,나쁘,강의,아니,교수,님,딕션,분명,치,않,탓,놓치,부분,꽤,있,온라인,강의,매우,집중,하,내심,가지,2,번,돌리,듣,하,,,,,,,,,,,,,,,,,,,,,,,
4,학년,강의,하,난이도,면,깊이,면,무척,중간,한,강의,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,증명,문제,1,개,씩,나오,단위,벡터,잘,쓰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
내년,다시,염,찡,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
깔끔,하,수업,설명,학생,들,배려,하,주,교수,님,하,생각,들,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,내용,비하,시험,쉽,편,교수,님,그것,느끼,마지막,시험,변별력,신경,많이,쓰,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학생,수준,많이,반영,하,교수,님,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,진짜,잘,하,시험,진짜,쉽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
미분,배우,시험,X,2,미분,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정도,난이도,시험,나오,정도,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
갓,진규,느,님,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이번,학기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
감사,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
킹,정,덕,매,강의,깨달음,얻,가,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
매주,내주,숙제,무난,하,풀,시험,괜찮,보,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학생,들,소통,좋아하,이,해안,되,언제,질문,가능,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
오히려,질문,없,화,내,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의,능력,괜찮,편,시험,쉽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
어렵,학생,느끼,바,다른,듯,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,차,가,제일,어렵,하,어렵,하,3,차,도,만만,치,않,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,잘,가르치,주,시험,1,차,쉽,2,차,3,차로,갈수록,어렵,분명히,3,차,쉽,끄,하,속,말,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,이해,하,쉽,잘,가르치,주심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,프린트,풀,하,두,문제,매번,잘,풀,되,양도,적,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,시간,7080,분,사이,많,지,않,1,차,상,난이도,문제,6,문제,중,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,문제한,문제,소,문제,말하,것,없,정도,쉽,2,3,차,꽤,까다롭,편,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
본인,프린트,충실히,공부,햇,안,풀리,다,싶,문제,빨리,버리,것,정신,건강,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼보,치즈,삼보,치즈,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이것,생각나,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
쉽,말,하,어렵,내,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
공식,외우,쓰,다,틀림,다,증명,하,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
염정덕,교수,님,강의,하,그냥,무조건,듣,댐,답안지,작성,익숙,하,않,사람,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
은,점수,1,차,때,썰,나가,수,있,이것,2,차,때,알,교정,되,뭐,상관없,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나,지금,듣,과목,교수,님,들,중,가장,학생,듣,위하,강의,하,분,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
물론,시험,엄청,쉽,지,않,강의,열심히,듣,내용,들,잘,이해,하,학점,따,엄청,힘들,지,않,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
단지,시험,시간,말,좀,많이,하,집중,조금,안,되,점,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
빼,최고,강의,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학생,들,가르치,노력,보이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,시간,계속,말,거시,시험,보,자꾸,시험지,쳐다보,말,검,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
집중,안,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이것,고쳐,주,괜찮,듯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼보,치즈,덕,나,치즈,되,버리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
눈,부셔,요,때문,강의,자료,때문,두피,때문,생각하,보,나,학점,보,때문,것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
최대한,쉽,가르치,노력,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
재미있,시,한데,시험,때,말,걸,좀,부담,스럽,때가,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험지,최대한,많,내용,담,고득점,하,수,있,것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,볼,때,시험지,쳐다보,말,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
부담,스럽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
채점,방식,독특,하,점수,받,생각,까다롭,편,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
꼼꼼,많,것,쓰,편,사람,들,이,득,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,중,대화,조금,힘들,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,평이,한편,수업,중,개그,욕심,많,PPT,자료,개그,코드,넣,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다,들,반응,안보,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,중,특정,교수,님,학생,들,언급,하,당사자,기분,안,좋,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,시간,중,말씀,많,집중,하,수,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이것,시험,시간,긴장,풀,주,것,같,소리,같,멘탈,부서지,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼보,호랑이,아직,못,잊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
진짜,존경,하,교수,님,중,한,분,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전자기,학,아니,전자장,해석,역시,교수,님,배우,지,않,포기,하,듯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
물론,꼼꼼,하,채점,하,탓,싫어하,사람,있,수,있,한두,번,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
끝,열심히,하,좋,성적,받,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
